customer_id,product_type,start_date,balance,status
315,Personal Loan,2020-09-03,27104.98,Active
316,Credit Card,2020-01-21,0.0,Active
316,Personal Loan,2020-11-03,14412.31,Active
316,Savings,2020-06-11,5292.16,Active
317,Checking,2020-03-28,32658.92,Active
317,Personal Loan,2020-12-01,13953.74,Active
317,Credit Card,2020-10-29,0.0,Active
318,Checking,2020-05-14,79573.55,Active
318,Savings,2020-01-01,86420.02,Active
318,Mortgage,2020-01-26,38333.98,Active
319,Personal Loan,2020-11-22,9388.47,Active
319,Mortgage,2020-02-20,38654.7,Active
319,Checking,2020-03-21,42572.09,Active
320,Personal Loan,2020-07-15,14096.3,Active
320,Credit Card,2020-04-18,0.0,Active
320,Checking,2020-03-19,12460.28,Active
321,Credit Card,2020-10-06,0.0,Active
321,Mortgage,2020-05-30,15400.76,Active
321,Checking,2020-08-27,47048.97,Active
322,Credit Card,2020-06-20,0.0,Active
323,Mortgage,2020-05-26,28758.82,Active
323,Investment,2020-06-02,12083.72,Active
324,Savings,2020-06-19,25327.69,Active
324,Investment,2020-09-06,35571.33,Active
324,Mortgage,2020-01-24,94813.51,Active
325,Checking,2020-06-06,41943.43,Active
325,Credit Card,2020-10-19,0.0,Active
325,Savings,2020-08-09,25690.87,Active
326,Mortgage,2020-09-19,49542.09,Active
326,Savings,2020-05-06,54214.72,Active
326,Checking,2020-07-15,42841.88,Active
327,Mortgage,2020-09-20,7934.19,Active
327,Checking,2020-10-11,33257.79,Active
328,Investment,2020-07-12,9892.57,Active
329,Checking,2020-07-30,8990.92,Active
329,Savings,2020-05-18,64444.35,Active
330,Investment,2020-10-30,14630.65,Active
331,Personal Loan,2020-05-07,25861.61,Active
331,Checking,2020-07-18,225189.81,Active
332,Credit Card,2020-05-10,0.0,Active
332,Savings,2020-05-27,12978.55,Active
333,Personal Loan,2020-06-10,13136.54,Active
333,Checking,2020-03-11,40906.04,Active
334,Savings,2020-09-05,26311.94,Active
334,Investment,2020-03-22,17396.85,Active
335,Investment,2020-07-10,28991.08,Active
335,Savings,2020-08-16,14078.2,Active
335,Mortgage,2020-10-29,17730.06,Active
336,Checking,2020-02-01,3838.44,Active
336,Mortgage,2020-11-14,58300.5,Active
336,Investment,2020-01-01,41105.45,Active
337,Credit Card,2020-10-21,0.0,Active
337,Checking,2020-10-05,18414.06,Active
337,Investment,2020-06-23,7974.72,Active
338,Credit Card,2020-09-19,0.0,Active
338,Checking,2020-02-18,13202.98,Active
338,Savings,2020-12-08,38712.48,Active
339,Mortgage,2020-05-04,6499.55,Active
339,Personal Loan,2020-07-04,8542.62,Active
340,Personal Loan,2020-07-03,9692.63,Active
340,Savings,2020-09-21,14374.28,Active
341,Checking,2020-04-04,14372.82,Active
341,Investment,2020-09-02,38306.79,Active
342,Credit Card,2020-11-26,0.0,Active
342,Personal Loan,2020-12-09,17044.75,Active
343,Savings,2020-12-10,5784.43,Active
344,Investment,2020-11-08,120760.69,Active
344,Savings,2020-09-01,21240.9,Active
344,Checking,2020-11-01,3159.41,Active
345,Investment,2020-01-19,21942.83,Active
345,Credit Card,2020-03-06,0.0,Active
345,Mortgage,2020-06-15,55473.98,Active
346,Investment,2020-05-18,12975.23,Active
346,Mortgage,2020-02-08,6057.53,Active
347,Mortgage,2020-04-09,55437.59,Active
347,Personal Loan,2020-11-02,322757.43,Active
348,Credit Card,2020-11-19,0.0,Active
348,Savings,2020-09-09,49373.52,Active
349,Personal Loan,2020-08-21,13996.07,Active
350,Credit Card,2020-07-05,0.0,Active
350,Personal Loan,2020-11-14,20029.08,Active
351,Mortgage,2020-05-11,12700.71,Active
351,Personal Loan,2020-11-25,36669.08,Active
351,Checking,2020-02-03,5340.44,Active
352,Mortgage,2020-10-23,4153.29,Active
352,Personal Loan,2020-03-21,5006.13,Active
352,Savings,2020-07-01,5770.59,Active
353,Checking,2020-03-08,7157.91,Active
353,Mortgage,2020-11-06,38683.9,Active
353,Investment,2020-04-28,5522.9,Active
354,Checking,2020-07-01,54270.1,Active
355,Investment,2020-11-07,22303.64,Active
356,Credit Card,2020-11-11,0.0,Active
357,Mortgage,2020-08-05,28589.81,Active
357,Credit Card,2020-08-28,0.0,Active
358,Savings,2020-02-04,90145.33,Active
358,Checking,2020-01-01,13528.74,Active
359,Personal Loan,2020-07-30,29382.65,Active
359,Mortgage,2020-10-30,36146.72,Active
359,Investment,2020-07-30,30266.46,Active
360,Credit Card,2020-02-03,0.0,Active
360,Personal Loan,2020-09-19,11344.3,Active
360,Savings,2020-12-30,16575.98,Active
361,Investment,2020-03-26,46789.04,Active
361,Personal Loan,2020-09-07,5253.64,Active
361,Mortgage,2020-05-28,24867.76,Active
362,Mortgage,2020-10-14,31712.12,Active
362,Credit Card,2020-03-26,0.0,Active
362,Checking,2020-09-30,17681.1,Active
363,Credit Card,2020-11-13,0.0,Active
363,Personal Loan,2020-02-23,7617.01,Active
363,Mortgage,2020-10-19,89074.05,Active
364,Savings,2020-08-09,63919.28,Active
365,Credit Card,2020-02-28,0.0,Active
366,Savings,2020-06-15,17016.77,Active
366,Checking,2020-12-22,103906.35,Active
367,Mortgage,2020-04-02,53225.16,Active
367,Personal Loan,2020-11-24,8007.11,Active
368,Credit Card,2020-09-21,0.0,Active
368,Checking,2020-05-14,34503.58,Active
368,Mortgage,2020-05-23,51136.22,Active
369,Personal Loan,2020-10-24,40335.04,Active
369,Checking,2020-01-13,19462.27,Active
369,Savings,2020-01-20,55889.89,Active
370,Checking,2020-09-09,30953.99,Active
370,Credit Card,2020-06-16,0.0,Active
371,Investment,2020-04-15,31152.12,Active
371,Credit Card,2020-05-16,0.0,Active
372,Credit Card,2020-05-29,0.0,Active
372,Checking,2020-10-20,36304.1,Active
373,Mortgage,2020-11-18,77641.41,Active
373,Credit Card,2020-05-01,0.0,Active
373,Investment,2020-09-08,46138.8,Active
374,Savings,2020-10-06,14681.03,Active
374,Personal Loan,2020-03-12,132477.35,Active
374,Investment,2020-12-04,31857.62,Active
375,Checking,2020-03-02,16689.75,Active
376,Mortgage,2020-09-16,6274.2,Active
377,Credit Card,2020-04-16,0.0,Active
377,Investment,2020-10-30,6033.14,Active
377,Mortgage,2020-09-03,27456.76,Active
378,Personal Loan,2020-04-17,37063.22,Active
378,Checking,2020-04-25,20502.44,Active
379,Credit Card,2020-08-22,0.0,Active
380,Mortgage,2020-09-05,16516.15,Active
381,Savings,2020-06-14,28142.57,Active
381,Credit Card,2020-12-13,0.0,Active
382,Investment,2020-10-12,49564.29,Active
383,Mortgage,2020-08-14,217632.91,Active
383,Savings,2020-03-12,6125.9,Active
384,Investment,2020-01-22,6917.02,Active
384,Personal Loan,2020-06-20,7678.49,Active
384,Credit Card,2020-12-29,0.0,Active
385,Mortgage,2020-08-15,61477.06,Active
385,Savings,2020-09-21,24907.4,Active
385,Credit Card,2020-06-16,0.0,Active
386,Mortgage,2020-02-14,11056.34,Active
386,Credit Card,2020-01-14,0.0,Active
386,Checking,2020-08-18,28777.43,Active
387,Mortgage,2020-07-14,28379.29,Active
388,Savings,2020-03-30,100179.07,Active
388,Checking,2020-05-10,33212.27,Active
388,Personal Loan,2020-08-11,4591.01,Active
389,Mortgage,2020-01-05,34794.45,Active
389,Savings,2020-03-17,10297.29,Active
390,Investment,2020-02-01,14859.41,Active
390,Checking,2020-01-28,16084.08,Active
390,Mortgage,2020-05-07,4466.82,Active
391,Savings,2020-10-09,40017.52,Active
391,Checking,2020-10-07,7069.54,Active
391,Investment,2020-08-21,38288.51,Active
392,Credit Card,2020-07-25,0.0,Active
392,Investment,2020-12-09,8633.52,Active
393,Checking,2020-11-09,35117.18,Active
394,Personal Loan,2020-07-05,19525.8,Active
395,Checking,2020-06-23,10721.54,Active
396,Savings,2020-12-18,8742.38,Active
397,Mortgage,2020-01-09,3822.13,Active
397,Credit Card,2020-12-12,0.0,Active
398,Personal Loan,2020-06-12,10216.73,Active
399,Credit Card,2020-09-13,0.0,Active
400,Checking,2020-09-15,3806.87,Active
400,Personal Loan,2020-09-02,10991.2,Active
401,Mortgage,2020-02-29,17364.67,Active
402,Savings,2020-02-08,35116.67,Active
403,Credit Card,2020-04-08,0.0,Active
404,Mortgage,2020-02-06,74344.11,Active
404,Savings,2020-01-08,2013.02,Active
404,Checking,2020-01-04,107203.12,Active
405,Checking,2020-10-19,5398.74,Active
406,Investment,2020-02-22,62843.32,Active
407,Savings,2020-02-07,20311.3,Active
408,Checking,2020-12-28,7747.8,Active
408,Investment,2020-01-14,131127.13,Active
408,Credit Card,2020-10-24,0.0,Active
409,Personal Loan,2020-04-14,49597.99,Active
409,Savings,2020-12-28,30696.95,Active
409,Investment,2020-02-12,50234.22,Active
410,Mortgage,2020-12-01,23925.5,Active
411,Savings,2020-07-13,72238.22,Active
412,Credit Card,2020-05-10,0.0,Active
413,Checking,2020-10-16,6147.43,Active
414,Checking,2020-07-29,34265.64,Active
415,Checking,2020-06-13,11357.13,Active
415,Mortgage,2020-07-11,29444.45,Active
415,Personal Loan,2020-10-08,2557.34,Active
416,Credit Card,2020-04-14,0.0,Active
417,Personal Loan,2020-11-04,121716.74,Active
418,Investment,2020-09-27,3552.7,Active
418,Savings,2020-06-22,22262.0,Active
418,Credit Card,2020-05-25,0.0,Active
419,Credit Card,2020-10-01,0.0,Active
419,Personal Loan,2020-09-02,5790.63,Active
420,Mortgage,2020-08-24,53640.4,Active
420,Credit Card,2020-07-13,0.0,Active
420,Personal Loan,2020-12-04,12000.92,Active
421,Mortgage,2020-10-06,4271.69,Active
421,Savings,2020-01-13,12735.96,Active
422,Credit Card,2020-07-17,0.0,Active
423,Investment,2020-02-13,5302.2,Active
424,Credit Card,2020-05-23,0.0,Active
424,Investment,2020-09-22,13955.05,Active
425,Mortgage,2020-07-05,35632.24,Active
426,Savings,2020-06-23,7887.34,Active
426,Investment,2020-01-04,13201.55,Active
427,Investment,2020-05-26,23166.28,Active
427,Personal Loan,2020-03-27,32401.83,Active
427,Savings,2020-11-01,6791.01,Active
428,Personal Loan,2020-10-26,7178.39,Active
428,Savings,2020-08-20,2134.48,Active
428,Checking,2020-09-22,77237.19,Active
429,Checking,2020-07-10,38656.88,Active
430,Investment,2020-12-29,58352.78,Active
430,Checking,2020-04-26,6313.49,Active
430,Savings,2020-08-14,152262.27,Active
431,Credit Card,2020-10-13,0.0,Active
432,Checking,2020-08-31,28474.12,Active
433,Personal Loan,2020-03-14,16304.14,Active
433,Checking,2020-11-23,4327.25,Active
434,Investment,2020-01-08,4071.01,Active
435,Mortgage,2020-11-15,12244.4,Active
435,Investment,2020-11-03,19559.23,Active
435,Credit Card,2020-09-05,0.0,Active
436,Personal Loan,2020-11-29,109798.35,Active
436,Investment,2020-10-10,10719.16,Active
436,Savings,2020-10-30,7146.26,Active
437,Mortgage,2020-08-22,39031.56,Active
437,Savings,2020-03-17,39971.87,Active
437,Credit Card,2020-03-25,0.0,Active
438,Checking,2020-02-28,2670.88,Active
438,Mortgage,2020-01-06,84063.4,Active
439,Mortgage,2020-09-26,8943.03,Active
440,Checking,2020-10-05,14666.65,Active
440,Mortgage,2020-04-26,19630.29,Active
441,Credit Card,2020-12-23,0.0,Active
441,Personal Loan,2020-09-06,19149.2,Active
441,Savings,2020-08-11,5561.02,Active
442,Credit Card,2020-08-08,0.0,Active
442,Personal Loan,2020-07-29,7187.4,Active
443,Savings,2020-03-28,8760.82,Active
443,Credit Card,2020-10-22,0.0,Active
444,Checking,2020-03-18,10778.06,Active
444,Savings,2020-03-18,4982.66,Active
445,Personal Loan,2020-08-01,52528.82,Active
446,Savings,2020-02-14,74508.07,Active
446,Investment,2020-11-04,24885.96,Active
447,Savings,2020-12-30,22113.89,Active
447,Investment,2020-04-13,12192.25,Active
447,Personal Loan,2020-09-01,24263.88,Active
448,Personal Loan,2020-04-09,12168.18,Active
448,Credit Card,2020-01-05,0.0,Active
449,Credit Card,2020-05-28,0.0,Active
449,Mortgage,2020-09-22,20776.34,Active
449,Savings,2020-07-01,50332.35,Active
450,Personal Loan,2020-04-28,139080.41,Active
451,Personal Loan,2020-02-15,5628.83,Active
451,Investment,2020-02-15,48068.01,Active
452,Personal Loan,2020-11-28,37216.92,Active
452,Checking,2020-11-27,16699.11,Active
452,Credit Card,2020-04-04,0.0,Active
453,Credit Card,2020-10-15,0.0,Active
453,Mortgage,2020-04-06,11251.75,Active
453,Checking,2020-11-30,39659.14,Active
454,Investment,2020-11-07,57661.51,Active
454,Checking,2020-11-15,47525.97,Active
455,Checking,2020-07-18,12998.78,Active
455,Investment,2020-11-29,22988.01,Active
455,Credit Card,2020-03-16,0.0,Active
456,Savings,2020-03-24,44092.12,Active
457,Investment,2020-05-15,5804.21,Active
457,Savings,2020-09-26,16074.3,Active
458,Credit Card,2020-09-24,0.0,Active
458,Personal Loan,2020-08-28,13010.54,Active
459,Personal Loan,2020-09-06,30260.91,Active
460,Investment,2020-05-20,11948.95,Active
460,Mortgage,2020-03-03,13263.68,Active
460,Checking,2020-10-20,109683.69,Active
461,Personal Loan,2020-07-06,74902.04,Active
462,Savings,2020-05-12,4316.79,Active
463,Mortgage,2020-03-26,38419.06,Active
464,Savings,2020-01-15,1359.12,Active
465,Checking,2020-05-16,66051.9,Active
465,Credit Card,2020-09-03,0.0,Active
466,Mortgage,2020-08-08,4747.48,Active
466,Checking,2020-12-14,104720.33,Active
467,Credit Card,2020-05-14,0.0,Active
468,Personal Loan,2020-10-13,38511.95,Active
469,Checking,2020-06-27,18835.95,Active
469,Mortgage,2020-03-04,16172.05,Active
470,Checking,2020-06-16,2684.95,Active
470,Credit Card,2020-06-28,0.0,Active
470,Personal Loan,2020-02-27,50440.78,Active
471,Personal Loan,2020-01-20,7417.28,Active
471,Credit Card,2020-11-10,0.0,Active
471,Investment,2020-03-09,4179.24,Active
472,Checking,2020-09-25,40931.82,Active
472,Mortgage,2020-07-05,89726.63,Active
473,Savings,2020-03-27,116237.27,Active
473,Personal Loan,2020-03-08,26245.38,Active
473,Mortgage,2020-02-26,3191.91,Active
474,Savings,2020-01-26,31837.03,Active
474,Personal Loan,2020-11-12,4623.07,Active
475,Credit Card,2020-05-29,0.0,Active
475,Savings,2020-01-10,3508.39,Active
476,Mortgage,2020-12-21,3955.32,Active
477,Investment,2020-08-29,8623.97,Active
477,Savings,2020-12-17,5611.43,Active
478,Checking,2020-07-10,52784.47,Active
478,Savings,2020-12-25,53734.34,Active
479,Credit Card,2020-10-29,0.0,Active
479,Mortgage,2020-09-21,14274.14,Active
479,Savings,2020-06-13,42774.71,Active
480,Savings,2020-09-24,48400.87,Active
480,Checking,2020-05-20,55888.61,Active
480,Investment,2020-12-08,48526.14,Active
481,Investment,2020-04-27,42574.52,Active
481,Credit Card,2020-01-05,0.0,Active
481,Mortgage,2020-12-17,19590.67,Active
482,Personal Loan,2020-04-25,14132.4,Active
482,Savings,2020-07-06,104309.27,Active
483,Personal Loan,2020-11-21,24652.3,Active
483,Savings,2020-01-02,16481.71,Active
484,Personal Loan,2020-04-21,1319.87,Active
484,Savings,2020-11-16,61086.65,Active
484,Credit Card,2020-10-26,0.0,Active
485,Investment,2020-08-09,166303.86,Active
485,Savings,2020-06-15,17430.95,Active
485,Checking,2020-07-23,52238.31,Active
486,Savings,2020-07-27,49676.16,Active
486,Mortgage,2020-11-03,9472.48,Active
486,Investment,2020-05-17,29179.76,Active
487,Savings,2020-02-29,97694.39,Active
487,Mortgage,2020-07-20,125450.34,Active
488,Credit Card,2020-11-17,0.0,Active
488,Checking,2020-08-23,23987.4,Active
488,Mortgage,2020-06-10,21762.78,Active
489,Investment,2020-09-17,7181.28,Active
490,Credit Card,2020-10-01,0.0,Active
491,Investment,2020-04-16,9101.06,Active
491,Checking,2020-05-14,15307.32,Active
492,Personal Loan,2020-08-16,60712.56,Active
492,Savings,2020-11-02,205189.32,Active
493,Checking,2020-04-27,37761.22,Active
494,Checking,2020-11-28,8107.59,Active
495,Personal Loan,2020-01-10,34089.09,Active
496,Savings,2020-03-14,32899.32,Active
496,Checking,2020-12-16,22807.09,Active
496,Credit Card,2020-04-19,0.0,Active
497,Mortgage,2020-01-10,64223.34,Active
497,Savings,2020-12-20,77153.34,Active
498,Investment,2020-07-08,121337.43,Active
498,Savings,2020-12-20,4692.37,Active
499,Savings,2020-09-12,9930.63,Active
499,Checking,2020-08-06,18506.17,Active
500,Savings,2020-04-16,122294.03,Active
500,Checking,2020-05-13,4936.76,Active
500,Investment,2020-06-03,70257.17,Active
501,Credit Card,2020-02-16,0.0,Active
502,Credit Card,2020-05-04,0.0,Active
502,Savings,2020-04-19,28458.33,Active
503,Checking,2020-05-03,3928.07,Active
503,Savings,2020-01-30,6992.95,Active
503,Investment,2020-03-23,10209.34,Active
504,Checking,2020-09-15,8097.55,Active
504,Investment,2020-05-07,13004.82,Active
504,Personal Loan,2020-07-29,7706.45,Active
505,Mortgage,2020-01-16,8330.69,Active
505,Credit Card,2020-11-29,0.0,Active
506,Checking,2020-11-21,22771.97,Active
507,Credit Card,2020-02-05,0.0,Active
508,Credit Card,2020-08-15,0.0,Active
509,Savings,2020-10-03,58588.52,Active
509,Mortgage,2020-11-30,68110.83,Active
510,Investment,2020-06-07,95226.51,Active
510,Checking,2020-05-28,22427.59,Active
511,Credit Card,2020-09-19,0.0,Active
512,Personal Loan,2020-10-24,73915.26,Active
512,Savings,2020-06-28,18551.38,Active
512,Credit Card,2020-11-14,0.0,Active
513,Mortgage,2020-12-07,271738.14,Active
514,Savings,2020-03-21,6868.32,Active
514,Personal Loan,2020-02-12,4861.35,Active
515,Checking,2020-12-17,30758.35,Active
515,Credit Card,2020-03-10,0.0,Active
515,Mortgage,2020-04-19,6596.27,Active
516,Checking,2020-05-10,39044.03,Active
516,Personal Loan,2020-06-29,32762.72,Active
516,Savings,2020-09-02,51320.79,Active
517,Credit Card,2020-07-05,0.0,Active
518,Mortgage,2020-07-29,15644.17,Active
518,Investment,2020-01-25,5956.41,Active
519,Credit Card,2020-04-15,0.0,Active
519,Mortgage,2020-04-05,15597.97,Active
519,Savings,2020-06-24,57164.61,Active
520,Investment,2020-04-19,31217.72,Active
521,Personal Loan,2020-04-24,43120.01,Active
521,Savings,2020-11-16,3963.49,Active
521,Credit Card,2020-07-17,0.0,Active
522,Personal Loan,2020-07-31,48147.64,Active
522,Investment,2020-08-01,8851.86,Active
523,Investment,2020-03-28,1993.22,Active
523,Mortgage,2020-09-15,40581.87,Active
523,Personal Loan,2020-03-31,16565.79,Active
524,Credit Card,2020-01-20,0.0,Active
525,Mortgage,2020-09-25,12490.68,Active
526,Mortgage,2020-02-01,38800.44,Active
526,Personal Loan,2020-11-11,19457.87,Active
526,Savings,2020-02-28,58486.1,Active
527,Personal Loan,2020-02-26,172206.8,Active
527,Savings,2020-07-03,7925.68,Active
528,Savings,2020-10-30,7656.35,Active
529,Savings,2020-10-05,77620.07,Active
529,Mortgage,2020-08-29,168981.69,Active
530,Investment,2020-01-16,30947.1,Active
531,Checking,2020-01-31,16411.2,Active
531,Mortgage,2020-08-21,11692.18,Active
532,Credit Card,2020-10-27,0.0,Active
532,Personal Loan,2020-01-04,159400.99,Active
533,Mortgage,2020-03-12,51709.33,Active
534,Personal Loan,2020-06-23,4127.49,Active
535,Credit Card,2020-06-11,0.0,Active
535,Investment,2020-12-08,25258.23,Active
535,Personal Loan,2020-12-21,1303.62,Active
536,Personal Loan,2020-09-10,14450.92,Active
536,Credit Card,2020-04-16,0.0,Active
536,Checking,2020-10-21,883.55,Active
537,Savings,2020-08-27,22822.41,Active
537,Mortgage,2020-10-20,32053.67,Active
538,Credit Card,2020-12-22,0.0,Active
538,Mortgage,2020-10-26,126103.89,Active
538,Investment,2020-09-11,243979.03,Active
539,Mortgage,2020-01-10,5746.22,Active
539,Checking,2020-04-25,51740.33,Active
540,Savings,2020-03-31,9146.19,Active
540,Checking,2020-03-17,5510.54,Active
541,Credit Card,2020-02-27,0.0,Active
541,Mortgage,2020-09-10,14085.53,Active
542,Mortgage,2020-09-11,12522.82,Active
542,Checking,2020-09-21,24052.0,Active
542,Personal Loan,2020-06-12,14181.95,Active
543,Savings,2020-07-09,5339.51,Active
543,Credit Card,2020-04-15,0.0,Active
543,Investment,2020-11-27,3652.41,Active
544,Personal Loan,2020-10-12,5761.57,Active
544,Mortgage,2020-04-15,51533.86,Active
544,Checking,2020-05-12,31132.86,Active
545,Credit Card,2020-08-23,0.0,Active
546,Mortgage,2020-09-27,28552.94,Active
546,Credit Card,2020-04-23,0.0,Active
547,Mortgage,2020-09-28,83521.41,Active
548,Personal Loan,2020-03-25,8748.9,Active
548,Mortgage,2020-05-13,16996.73,Active
548,Investment,2020-02-29,7050.08,Active
549,Credit Card,2020-03-06,0.0,Active
549,Investment,2020-06-16,46114.82,Active
549,Savings,2020-12-23,8984.23,Active
550,Mortgage,2020-04-16,17027.61,Active
551,Personal Loan,2020-11-30,20861.56,Active
551,Mortgage,2020-11-01,22786.9,Active
551,Savings,2020-02-14,21315.09,Active
552,Personal Loan,2020-12-02,7800.53,Active
553,Credit Card,2020-04-24,0.0,Active
553,Investment,2020-06-24,61232.66,Active
554,Checking,2020-06-24,7443.68,Active
555,Investment,2020-03-07,15312.7,Active
556,Savings,2020-06-26,12194.62,Active
557,Savings,2020-05-28,38640.75,Active
557,Investment,2020-02-04,252421.78,Active
558,Personal Loan,2020-01-10,50758.2,Active
559,Mortgage,2020-09-08,11355.48,Active
559,Savings,2020-02-05,4787.09,Active
559,Personal Loan,2020-08-20,8605.9,Active
560,Personal Loan,2020-04-02,28188.74,Active
560,Checking,2020-12-04,159625.24,Active
561,Credit Card,2020-04-17,0.0,Active
561,Savings,2020-10-09,25870.96,Active
561,Personal Loan,2020-03-11,2904.41,Active
562,Investment,2020-01-13,16759.29,Active
563,Credit Card,2020-03-30,0.0,Active
563,Savings,2020-08-28,30086.85,Active
563,Mortgage,2020-11-01,10279.0,Active
564,Savings,2020-06-12,17362.7,Active
564,Personal Loan,2020-04-25,8734.3,Active
565,Savings,2020-02-15,6969.62,Active
565,Personal Loan,2020-03-26,22024.86,Active
565,Mortgage,2020-05-16,8264.52,Active
566,Credit Card,2020-11-02,0.0,Active
566,Mortgage,2020-02-05,140090.98,Active
567,Personal Loan,2020-10-11,100809.23,Active
567,Investment,2020-04-19,24381.63,Active
567,Checking,2020-07-15,12571.73,Active
568,Personal Loan,2020-10-01,12990.05,Active
568,Savings,2020-01-18,23834.11,Active
568,Checking,2020-11-24,130151.07,Active
569,Checking,2020-09-01,53737.32,Active
569,Savings,2020-06-30,7235.14,Active
569,Personal Loan,2020-11-29,18116.13,Active
570,Savings,2020-12-23,38037.65,Active
570,Investment,2020-07-22,17337.85,Active
571,Checking,2020-05-19,19076.73,Active
572,Personal Loan,2020-07-01,18538.23,Active
572,Investment,2020-04-22,3890.09,Active
572,Mortgage,2020-04-16,9793.77,Active
573,Investment,2020-07-27,12225.96,Active
573,Personal Loan,2020-11-09,11830.13,Active
573,Credit Card,2020-02-19,0.0,Active
574,Checking,2020-05-16,20032.56,Active
575,Mortgage,2020-06-14,9514.46,Active
576,Investment,2020-08-04,14797.86,Active
577,Savings,2020-05-20,22513.91,Active
578,Investment,2020-08-02,30240.94,Active
578,Savings,2020-03-11,8467.08,Active
579,Credit Card,2020-09-02,0.0,Active
579,Personal Loan,2020-09-28,223605.09,Active
580,Savings,2020-06-20,4181.38,Active
580,Checking,2020-02-25,6312.75,Active
580,Personal Loan,2020-03-19,50057.26,Active
581,Investment,2020-03-16,8852.81,Active
581,Credit Card,2020-11-11,0.0,Active
581,Savings,2020-11-16,122262.52,Active
582,Savings,2020-05-06,26910.23,Active
582,Credit Card,2020-12-30,0.0,Active
583,Checking,2020-09-18,40409.89,Active
583,Credit Card,2020-02-06,0.0,Active
583,Mortgage,2020-05-21,57659.86,Active
584,Savings,2020-01-18,41192.59,Active
585,Personal Loan,2020-08-07,116423.62,Active
585,Investment,2020-10-15,36705.43,Active
586,Savings,2020-05-20,109664.75,Active
586,Checking,2020-01-31,13058.9,Active
587,Credit Card,2020-10-10,0.0,Active
587,Savings,2020-03-20,36417.23,Active
587,Personal Loan,2020-06-28,29526.73,Active
588,Personal Loan,2020-06-12,12861.91,Active
589,Investment,2020-07-03,29150.9,Active
590,Savings,2020-02-25,20038.14,Active
591,Investment,2020-03-18,16714.78,Active
591,Mortgage,2020-01-15,15340.88,Active
591,Personal Loan,2020-10-30,42537.57,Active
592,Mortgage,2020-01-16,14834.58,Active
593,Investment,2020-04-17,30632.02,Active
593,Checking,2020-07-28,23072.94,Active
594,Personal Loan,2020-03-20,31578.32,Active
594,Credit Card,2020-12-02,0.0,Active
594,Savings,2020-12-14,37847.54,Active
595,Savings,2020-10-10,276113.62,Active
596,Savings,2020-12-27,7430.92,Active
596,Mortgage,2020-04-01,3378.15,Active
597,Checking,2020-12-03,12206.63,Active
597,Mortgage,2020-05-13,84127.12,Active
598,Credit Card,2020-03-15,0.0,Active
598,Mortgage,2020-07-20,10138.66,Active
599,Investment,2020-06-13,19808.39,Active
599,Savings,2020-06-10,74402.19,Active
599,Mortgage,2020-09-01,106507.91,Active
600,Investment,2020-05-26,5129.81,Active
600,Savings,2020-06-24,19683.49,Active
600,Checking,2020-02-16,4840.95,Active
601,Investment,2020-01-29,34699.79,Active
601,Mortgage,2020-11-08,10200.69,Active
602,Credit Card,2020-01-14,0.0,Active
603,Mortgage,2020-04-11,77273.43,Active
603,Savings,2020-02-17,43770.23,Active
603,Checking,2020-02-26,30793.36,Active
604,Investment,2020-04-29,38746.24,Active
604,Savings,2020-09-02,3054.93,Active
605,Savings,2020-08-18,118523.84,Active
605,Mortgage,2020-01-08,18663.61,Active
606,Checking,2020-08-28,22722.27,Active
606,Personal Loan,2020-11-15,40867.72,Active
606,Mortgage,2020-10-08,25972.02,Active
607,Personal Loan,2020-01-08,27634.47,Active
607,Mortgage,2020-11-16,22222.08,Active
607,Checking,2020-03-07,54683.98,Active
608,Savings,2020-11-02,5015.84,Active
608,Checking,2020-01-04,15970.32,Active
608,Mortgage,2020-10-02,143526.66,Active
609,Savings,2020-12-10,12052.34,Active
609,Credit Card,2020-11-01,0.0,Active
610,Savings,2020-09-25,31660.2,Active
610,Credit Card,2020-01-20,0.0,Active
610,Checking,2020-03-06,17113.98,Active
611,Investment,2020-08-12,11616.84,Active
611,Savings,2020-09-14,85138.9,Active
611,Personal Loan,2020-01-24,179765.32,Active
612,Investment,2020-07-26,12592.24,Active
612,Mortgage,2020-05-03,13900.68,Active
612,Credit Card,2020-12-29,0.0,Active
613,Investment,2020-09-29,7533.82,Active
614,Investment,2020-11-08,8813.49,Active
614,Credit Card,2020-07-08,0.0,Active
615,Checking,2020-03-07,11922.95,Active
615,Investment,2020-05-26,195127.92,Active
616,Personal Loan,2020-08-28,27949.97,Active
616,Investment,2020-10-03,9501.72,Active
617,Investment,2020-11-07,26963.8,Active
617,Personal Loan,2020-02-25,17808.84,Active
617,Credit Card,2020-08-17,0.0,Active
618,Investment,2020-12-21,21200.41,Active
619,Savings,2020-01-07,7613.06,Active
620,Checking,2020-10-02,43391.55,Active
620,Credit Card,2020-01-27,0.0,Active
621,Credit Card,2020-09-27,0.0,Active
622,Credit Card,2020-09-08,0.0,Active
623,Checking,2020-11-03,42968.1,Active
623,Personal Loan,2020-05-19,37952.33,Active
624,Investment,2020-03-04,1705.68,Active
624,Checking,2020-01-08,77324.5,Active
624,Personal Loan,2020-08-30,1317.37,Active
625,Credit Card,2020-01-15,0.0,Active
626,Savings,2020-04-24,60944.27,Active
626,Investment,2020-09-29,2101.44,Active
627,Checking,2020-02-05,21203.05,Active
627,Savings,2020-01-13,17321.28,Active
627,Investment,2020-05-25,22413.51,Active
628,Checking,2020-03-25,14527.2,Active
